,Unnamed: 0,Date,Host,Result,Guest,Status,Season,Host: Average shots stvor,Guest: Average shots stvor,Host: Average corner situation,Guest: Average corner situation,Host: SCR,Guest: SCR,Host: Ball control,Guest: Ball control
153,153,18.01.2020,Arsenal,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,4.03,3.05,6.08,5.58,0.1925545571245186,0.14450867052023122,53.79,42.97
154,154,18.01.2020,Brighton,1 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,3.68,4.0,4.68,5.26,0.1079913606911447,0.12127894156560089,52.5,44.21
155,155,18.01.2020,Manchester City,2 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,6.76,3.13,7.84,4.66,0.18430034129692835,0.10796221322537113,66.87,44.61
156,156,18.01.2020,Norwich City,1 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.21,3.16,4.26,5.11,0.0879396984924623,0.14473684210526316,49.21,44.16
157,157,18.01.2020,Southampton,2 : 3,Wolverhampton,Завершен,england-premier-league-2019-2020,4.63,4.05,5.53,5.08,0.1381509032943677,0.1422319474835886,48.84,48.34
158,158,18.01.2020,West Ham United,1 : 1,Everton,Завершен,england-premier-league-2019-2020,4.08,4.18,5.0,5.34,0.16009852216748768,0.13840830449826988,43.61,48.84
159,159,18.01.2020,Watford,0 : 0,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.21,4.26,4.39,5.26,0.11587485515643106,0.18058690744920997,42.61,52.11
160,160,12.01.2020,Aston Villa,1 : 6,Manchester City,Завершен,england-premier-league-2019-2020,4.0,6.76,5.26,7.84,0.12127894156560089,0.18430034129692835,44.21,66.87
161,161,12.01.2020,AFC Bournemouth,0 : 3,Watford,Завершен,england-premier-league-2019-2020,3.16,3.21,5.11,4.39,0.14473684210526316,0.11587485515643106,44.16,42.61
162,162,11.01.2020,Tottenham Hotspur,0 : 1,Liverpool,Завершен,england-premier-league-2019-2020,4.26,6.05,5.26,6.76,0.18058690744920997,0.19963702359346644,52.11,63.03
163,163,11.01.2020,Chelsea,3 : 0,Burnley,Завершен,england-premier-league-2019-2020,5.74,3.24,6.5,4.5,0.15025041736227046,0.14473684210526316,60.66,41.32
164,164,11.01.2020,Everton,1 : 0,Brighton,Завершен,england-premier-league-2019-2020,4.18,3.68,5.34,4.68,0.13840830449826988,0.1079913606911447,48.84,52.5
165,165,11.01.2020,Leicester City,1 : 2,Southampton,Завершен,england-premier-league-2019-2020,4.92,4.63,5.82,5.53,0.16838166510757716,0.1381509032943677,57.63,48.84
166,166,11.01.2020,Manchester United,4 : 0,Norwich City,Завершен,england-premier-league-2019-2020,5.39,3.21,5.37,4.26,0.16932270916334663,0.0879396984924623,55.87,49.21
167,167,11.01.2020,Wolverhampton,1 : 1,Newcastle United,Завершен,england-premier-league-2019-2020,4.05,3.21,5.08,3.97,0.1422319474835886,0.13280212483399734,48.34,38.84
168,168,11.01.2020,Crystal Palace,1 : 1,Arsenal,Завершен,england-premier-league-2019-2020,3.13,4.03,4.66,6.08,0.10796221322537113,0.1925545571245186,44.61,53.79
169,169,10.01.2020,Sheffield United,1 : 0,West Ham United,Завершен,england-premier-league-2019-2020,3.05,4.08,5.58,5.0,0.14450867052023122,0.16009852216748768,42.97,43.61
170,170,02.01.2020,Liverpool,2 : 0,Sheffield United,Завершен,england-premier-league-2019-2020,6.05,3.05,6.76,5.58,0.19963702359346644,0.14450867052023122,63.03,42.97
171,171,01.01.2020,Arsenal,2 : 0,Manchester United,Завершен,england-premier-league-2019-2020,4.03,5.39,6.08,5.37,0.1925545571245186,0.16932270916334663,53.79,55.87
172,172,01.01.2020,Manchester City,2 : 1,Everton,Завершен,england-premier-league-2019-2020,6.76,4.18,7.84,5.34,0.18430034129692835,0.13840830449826988,66.87,48.84
173,173,01.01.2020,Norwich City,1 : 1,Crystal Palace,Завершен,england-premier-league-2019-2020,3.21,3.13,4.26,4.66,0.0879396984924623,0.10796221322537113,49.21,44.61
174,174,01.01.2020,West Ham United,4 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.08,3.16,5.0,5.11,0.16009852216748768,0.14473684210526316,43.61,44.16
175,175,01.01.2020,Newcastle United,0 : 3,Leicester City,Завершен,england-premier-league-2019-2020,3.21,4.92,3.97,5.82,0.13280212483399734,0.16838166510757716,38.84,57.63
176,176,01.01.2020,Southampton,1 : 0,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.63,4.26,5.53,5.26,0.1381509032943677,0.18058690744920997,48.84,52.11
177,177,01.01.2020,Watford,2 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,3.21,4.05,4.39,5.08,0.11587485515643106,0.1422319474835886,42.61,48.34
178,178,01.01.2020,Brighton,1 : 1,Chelsea,Завершен,england-premier-league-2019-2020,3.68,5.74,4.68,6.5,0.1079913606911447,0.15025041736227046,52.5,60.66
179,179,01.01.2020,Burnley,1 : 2,Aston Villa,Завершен,england-premier-league-2019-2020,3.24,4.0,4.5,5.26,0.14473684210526316,0.12127894156560089,41.32,44.21
180,180,29.12.2019,Manchester City,2 : 0,Sheffield United,Завершен,england-premier-league-2019-2020,6.76,3.05,7.84,5.58,0.18430034129692835,0.14450867052023122,66.87,42.97
181,181,29.12.2019,Liverpool,1 : 0,Wolverhampton,Завершен,england-premier-league-2019-2020,6.05,4.05,6.76,5.08,0.19963702359346644,0.1422319474835886,63.03,48.34
182,182,29.12.2019,Arsenal,1 : 2,Chelsea,Завершен,england-premier-league-2019-2020,4.03,5.74,6.08,6.5,0.1925545571245186,0.15025041736227046,53.79,60.66
183,183,28.12.2019,Burnley,0 : 2,Manchester United,Завершен,england-premier-league-2019-2020,3.24,5.39,4.5,5.37,0.14473684210526316,0.16932270916334663,41.32,55.87
184,184,28.12.2019,Norwich City,2 : 2,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.21,4.26,4.26,5.26,0.0879396984924623,0.18058690744920997,49.21,52.11
185,185,28.12.2019,West Ham United,1 : 2,Leicester City,Завершен,england-premier-league-2019-2020,4.08,4.92,5.0,5.82,0.16009852216748768,0.16838166510757716,43.61,57.63
186,186,28.12.2019,Newcastle United,1 : 2,Everton,Завершен,england-premier-league-2019-2020,3.21,4.18,3.97,5.34,0.13280212483399734,0.13840830449826988,38.84,48.84
187,187,28.12.2019,Southampton,1 : 1,Crystal Palace,Завершен,england-premier-league-2019-2020,4.63,3.13,5.53,4.66,0.1381509032943677,0.10796221322537113,48.84,44.61
188,188,28.12.2019,Watford,3 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,3.21,4.0,4.39,5.26,0.11587485515643106,0.12127894156560089,42.61,44.21
189,189,28.12.2019,Brighton,2 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.68,3.16,4.68,5.11,0.1079913606911447,0.14473684210526316,52.5,44.16
190,190,27.12.2019,Wolverhampton,3 : 2,Manchester City,Завершен,england-premier-league-2019-2020,4.05,6.76,5.08,7.84,0.1422319474835886,0.18430034129692835,48.34,66.87
191,191,26.12.2019,Leicester City,0 : 4,Liverpool,Завершен,england-premier-league-2019-2020,4.92,6.05,5.82,6.76,0.16838166510757716,0.19963702359346644,57.63,63.03
192,192,26.12.2019,Manchester United,4 : 1,Newcastle United,Завершен,england-premier-league-2019-2020,5.39,3.21,5.37,3.97,0.16932270916334663,0.13280212483399734,55.87,38.84
193,193,26.12.2019,AFC Bournemouth,1 : 1,Arsenal,Завершен,england-premier-league-2019-2020,3.16,4.03,5.11,6.08,0.14473684210526316,0.1925545571245186,44.16,53.79
194,194,26.12.2019,Aston Villa,1 : 0,Norwich City,Завершен,england-premier-league-2019-2020,4.0,3.21,5.26,4.26,0.12127894156560089,0.0879396984924623,44.21,49.21
195,195,26.12.2019,Chelsea,0 : 2,Southampton,Завершен,england-premier-league-2019-2020,5.74,4.63,6.5,5.53,0.15025041736227046,0.1381509032943677,60.66,48.84
196,196,26.12.2019,Crystal Palace,2 : 1,West Ham United,Завершен,england-premier-league-2019-2020,3.13,4.08,4.66,5.0,0.10796221322537113,0.16009852216748768,44.61,43.61
197,197,26.12.2019,Everton,1 : 0,Burnley,Завершен,england-premier-league-2019-2020,4.18,3.24,5.34,4.5,0.13840830449826988,0.14473684210526316,48.84,41.32
198,198,26.12.2019,Sheffield United,1 : 1,Watford,Завершен,england-premier-league-2019-2020,3.05,3.21,5.58,4.39,0.14450867052023122,0.11587485515643106,42.97,42.61
199,199,26.12.2019,Tottenham Hotspur,2 : 1,Brighton,Завершен,england-premier-league-2019-2020,4.26,3.68,5.26,4.68,0.18058690744920997,0.1079913606911447,52.11,52.5
200,200,29.01.2020,West Ham United,0 : 2,Liverpool,Завершен,england-premier-league-2019-2020,4.08,6.05,5.0,6.76,0.16009852216748768,0.19963702359346644,43.61,63.03
201,201,22.12.2019,Tottenham Hotspur,0 : 2,Chelsea,Завершен,england-premier-league-2019-2020,4.26,5.74,5.26,6.5,0.18058690744920997,0.15025041736227046,52.11,60.66
202,202,22.12.2019,Watford,2 : 0,Manchester United,Завершен,england-premier-league-2019-2020,3.21,5.39,4.39,5.37,0.11587485515643106,0.16932270916334663,42.61,55.87
203,203,21.12.2019,Manchester City,3 : 1,Leicester City,Завершен,england-premier-league-2019-2020,6.76,4.92,7.84,5.82,0.18430034129692835,0.16838166510757716,66.87,57.63
204,204,21.12.2019,AFC Bournemouth,0 : 1,Burnley,Завершен,england-premier-league-2019-2020,3.16,3.24,5.11,4.5,0.14473684210526316,0.14473684210526316,44.16,41.32
205,205,21.12.2019,Aston Villa,1 : 3,Southampton,Завершен,england-premier-league-2019-2020,4.0,4.63,5.26,5.53,0.12127894156560089,0.1381509032943677,44.21,48.84
206,206,21.12.2019,Brighton,0 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,3.68,3.05,4.68,5.58,0.1079913606911447,0.14450867052023122,52.5,42.97
207,207,21.12.2019,Newcastle United,1 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,3.21,3.13,3.97,4.66,0.13280212483399734,0.10796221322537113,38.84,44.61
208,208,21.12.2019,Norwich City,1 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,3.21,4.05,4.26,5.08,0.0879396984924623,0.1422319474835886,49.21,48.34
209,209,21.12.2019,Everton,0 : 0,Arsenal,Завершен,england-premier-league-2019-2020,4.18,4.03,5.34,6.08,0.13840830449826988,0.1925545571245186,48.84,53.79
210,210,16.12.2019,Crystal Palace,1 : 1,Brighton,Завершен,england-premier-league-2019-2020,3.13,3.68,4.66,4.68,0.10796221322537113,0.1079913606911447,44.61,52.5
211,211,15.12.2019,Arsenal,0 : 3,Manchester City,Завершен,england-premier-league-2019-2020,4.03,6.76,6.08,7.84,0.1925545571245186,0.18430034129692835,53.79,66.87
212,212,15.12.2019,Manchester United,1 : 1,Everton,Завершен,england-premier-league-2019-2020,5.39,4.18,5.37,5.34,0.16932270916334663,0.13840830449826988,55.87,48.84
213,213,15.12.2019,Wolverhampton,1 : 2,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.05,4.26,5.08,5.26,0.1422319474835886,0.18058690744920997,48.34,52.11
214,214,14.12.2019,Southampton,0 : 1,West Ham United,Завершен,england-premier-league-2019-2020,4.63,4.08,5.53,5.0,0.1381509032943677,0.16009852216748768,48.84,43.61
215,215,14.12.2019,Burnley,1 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,3.24,3.21,4.5,3.97,0.14473684210526316,0.13280212483399734,41.32,38.84
216,216,14.12.2019,Chelsea,0 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020,5.74,3.16,6.5,5.11,0.15025041736227046,0.14473684210526316,60.66,44.16
217,217,14.12.2019,Leicester City,1 : 1,Norwich City,Завершен,england-premier-league-2019-2020,4.92,3.21,5.82,4.26,0.16838166510757716,0.0879396984924623,57.63,49.21
218,218,14.12.2019,Sheffield United,2 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,3.05,4.0,5.58,5.26,0.14450867052023122,0.12127894156560089,42.97,44.21
219,219,14.12.2019,Liverpool,2 : 0,Watford,Завершен,england-premier-league-2019-2020,6.05,3.21,6.76,4.39,0.19963702359346644,0.11587485515643106,63.03,42.61
220,220,09.12.2019,West Ham United,1 : 3,Arsenal,Завершен,england-premier-league-2019-2020,4.08,4.03,5.0,6.08,0.16009852216748768,0.1925545571245186,43.61,53.79
221,221,08.12.2019,Brighton,2 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,3.68,4.05,4.68,5.08,0.1079913606911447,0.1422319474835886,52.5,48.34
222,222,08.12.2019,Aston Villa,1 : 4,Leicester City,Завершен,england-premier-league-2019-2020,4.0,4.92,5.26,5.82,0.12127894156560089,0.16838166510757716,44.21,57.63
223,223,08.12.2019,Newcastle United,2 : 1,Southampton,Завершен,england-premier-league-2019-2020,3.21,4.63,3.97,5.53,0.13280212483399734,0.1381509032943677,38.84,48.84
224,224,08.12.2019,Norwich City,1 : 2,Sheffield United,Завершен,england-premier-league-2019-2020,3.21,3.05,4.26,5.58,0.0879396984924623,0.14450867052023122,49.21,42.97
225,225,07.12.2019,Manchester City,1 : 2,Manchester United,Завершен,england-premier-league-2019-2020,6.76,5.39,7.84,5.37,0.18430034129692835,0.16932270916334663,66.87,55.87
226,226,07.12.2019,AFC Bournemouth,0 : 3,Liverpool,Завершен,england-premier-league-2019-2020,3.16,6.05,5.11,6.76,0.14473684210526316,0.19963702359346644,44.16,63.03
227,227,07.12.2019,Tottenham Hotspur,5 : 0,Burnley,Завершен,england-premier-league-2019-2020,4.26,3.24,5.26,4.5,0.18058690744920997,0.14473684210526316,52.11,41.32
228,228,07.12.2019,Watford,0 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,3.21,3.13,4.39,4.66,0.11587485515643106,0.10796221322537113,42.61,44.61
229,229,07.12.2019,Everton,3 : 1,Chelsea,Завершен,england-premier-league-2019-2020,4.18,5.74,5.34,6.5,0.13840830449826988,0.15025041736227046,48.84,60.66
230,230,05.12.2019,Arsenal,1 : 2,Brighton,Завершен,england-premier-league-2019-2020,4.03,3.68,6.08,4.68,0.1925545571245186,0.1079913606911447,53.79,52.5
231,231,05.12.2019,Sheffield United,0 : 2,Newcastle United,Завершен,england-premier-league-2019-2020,3.05,3.21,5.58,3.97,0.14450867052023122,0.13280212483399734,42.97,38.84
232,232,04.12.2019,Liverpool,5 : 2,Everton,Завершен,england-premier-league-2019-2020,6.05,4.18,6.76,5.34,0.19963702359346644,0.13840830449826988,63.03,48.84
233,233,04.12.2019,Leicester City,2 : 0,Watford,Завершен,england-premier-league-2019-2020,4.92,3.21,5.82,4.39,0.16838166510757716,0.11587485515643106,57.63,42.61
234,234,04.12.2019,Wolverhampton,2 : 0,West Ham United,Завершен,england-premier-league-2019-2020,4.05,4.08,5.08,5.0,0.1422319474835886,0.16009852216748768,48.34,43.61
235,235,04.12.2019,Manchester United,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,5.39,4.26,5.37,5.26,0.16932270916334663,0.18058690744920997,55.87,52.11
236,236,04.12.2019,Chelsea,2 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,5.74,4.0,6.5,5.26,0.15025041736227046,0.12127894156560089,60.66,44.21
237,237,04.12.2019,Southampton,2 : 1,Norwich City,Завершен,england-premier-league-2019-2020,4.63,3.21,5.53,4.26,0.1381509032943677,0.0879396984924623,48.84,49.21
238,238,03.12.2019,Burnley,1 : 4,Manchester City,Завершен,england-premier-league-2019-2020,3.24,6.76,4.5,7.84,0.14473684210526316,0.18430034129692835,41.32,66.87
239,239,03.12.2019,Crystal Palace,1 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.13,3.16,4.66,5.11,0.10796221322537113,0.14473684210526316,44.61,44.16
240,240,01.12.2019,Leicester City,2 : 1,Everton,Завершен,england-premier-league-2019-2020,4.92,4.18,5.82,5.34,0.16838166510757716,0.13840830449826988,57.63,48.84
241,241,01.12.2019,Manchester United,2 : 2,Aston Villa,Завершен,england-premier-league-2019-2020,5.39,4.0,5.37,5.26,0.16932270916334663,0.12127894156560089,55.87,44.21
242,242,01.12.2019,Norwich City,2 : 2,Arsenal,Завершен,england-premier-league-2019-2020,3.21,4.03,4.26,6.08,0.0879396984924623,0.1925545571245186,49.21,53.79
243,243,01.12.2019,Wolverhampton,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,4.05,3.05,5.08,5.58,0.1422319474835886,0.14450867052023122,48.34,42.97
244,244,30.11.2019,Southampton,2 : 1,Watford,Завершен,england-premier-league-2019-2020,4.63,3.21,5.53,4.39,0.1381509032943677,0.11587485515643106,48.84,42.61
245,245,30.11.2019,Burnley,0 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,3.24,3.13,4.5,4.66,0.14473684210526316,0.10796221322537113,41.32,44.61
246,246,30.11.2019,Chelsea,0 : 1,West Ham United,Завершен,england-premier-league-2019-2020,5.74,4.08,6.5,5.0,0.15025041736227046,0.16009852216748768,60.66,43.61
247,247,30.11.2019,Liverpool,2 : 1,Brighton,Завершен,england-premier-league-2019-2020,6.05,3.68,6.76,4.68,0.19963702359346644,0.1079913606911447,63.03,52.5
248,248,30.11.2019,Tottenham Hotspur,3 : 2,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.26,3.16,5.26,5.11,0.18058690744920997,0.14473684210526316,52.11,44.16
249,249,30.11.2019,Newcastle United,2 : 2,Manchester City,Завершен,england-premier-league-2019-2020,3.21,6.76,3.97,7.84,0.13280212483399734,0.18430034129692835,38.84,66.87
250,250,25.11.2019,Aston Villa,2 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,4.0,3.21,5.26,3.97,0.12127894156560089,0.13280212483399734,44.21,38.84
251,251,24.11.2019,Sheffield United,3 : 3,Manchester United,Завершен,england-premier-league-2019-2020,3.05,5.39,5.58,5.37,0.14450867052023122,0.16932270916334663,42.97,55.87
252,252,23.11.2019,Manchester City,2 : 1,Chelsea,Завершен,england-premier-league-2019-2020,6.76,5.74,7.84,6.5,0.18430034129692835,0.15025041736227046,66.87,60.66
253,253,23.11.2019,AFC Bournemouth,1 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,3.16,4.05,5.11,5.08,0.14473684210526316,0.1422319474835886,44.16,48.34
254,254,23.11.2019,Arsenal,2 : 2,Southampton,Завершен,england-premier-league-2019-2020,4.03,4.63,6.08,5.53,0.1925545571245186,0.1381509032943677,53.79,48.84
255,255,23.11.2019,Brighton,0 : 2,Leicester City,Завершен,england-premier-league-2019-2020,3.68,4.92,4.68,5.82,0.1079913606911447,0.16838166510757716,52.5,57.63
256,256,23.11.2019,Crystal Palace,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020,3.13,6.05,4.66,6.76,0.10796221322537113,0.19963702359346644,44.61,63.03
257,257,23.11.2019,Everton,0 : 2,Norwich City,Завершен,england-premier-league-2019-2020,4.18,3.21,5.34,4.26,0.13840830449826988,0.0879396984924623,48.84,49.21
258,258,23.11.2019,Watford,0 : 3,Burnley,Завершен,england-premier-league-2019-2020,3.21,3.24,4.39,4.5,0.11587485515643106,0.14473684210526316,42.61,41.32
259,259,23.11.2019,West Ham United,2 : 3,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.08,4.26,5.0,5.26,0.16009852216748768,0.18058690744920997,43.61,52.11
260,260,10.11.2019,Liverpool,3 : 1,Manchester City,Завершен,england-premier-league-2019-2020,6.05,6.76,6.76,7.84,0.19963702359346644,0.18430034129692835,63.03,66.87
261,261,10.11.2019,Manchester United,3 : 1,Brighton,Завершен,england-premier-league-2019-2020,5.39,3.68,5.37,4.68,0.16932270916334663,0.1079913606911447,55.87,52.5
262,262,10.11.2019,Wolverhampton,2 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,4.05,4.0,5.08,5.26,0.1422319474835886,0.12127894156560089,48.34,44.21
263,263,09.11.2019,Leicester City,2 : 0,Arsenal,Завершен,england-premier-league-2019-2020,4.92,4.03,5.82,6.08,0.16838166510757716,0.1925545571245186,57.63,53.79
264,264,09.11.2019,Burnley,3 : 0,West Ham United,Завершен,england-premier-league-2019-2020,3.24,4.08,4.5,5.0,0.14473684210526316,0.16009852216748768,41.32,43.61
265,265,09.11.2019,Newcastle United,2 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.21,3.16,3.97,5.11,0.13280212483399734,0.14473684210526316,38.84,44.16
266,266,09.11.2019,Southampton,1 : 2,Everton,Завершен,england-premier-league-2019-2020,4.63,4.18,5.53,5.34,0.1381509032943677,0.13840830449826988,48.84,48.84
267,267,09.11.2019,Tottenham Hotspur,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,4.26,3.05,5.26,5.58,0.18058690744920997,0.14450867052023122,52.11,42.97
268,268,09.11.2019,Chelsea,2 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,5.74,3.13,6.5,4.66,0.15025041736227046,0.10796221322537113,60.66,44.61
269,269,08.11.2019,Norwich City,0 : 2,Watford,Завершен,england-premier-league-2019-2020,3.21,3.21,4.26,4.39,0.0879396984924623,0.11587485515643106,49.21,42.61
270,270,03.11.2019,Everton,1 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.18,4.26,5.34,5.26,0.13840830449826988,0.18058690744920997,48.84,52.11
271,271,03.11.2019,Crystal Palace,0 : 2,Leicester City,Завершен,england-premier-league-2019-2020,3.13,4.92,4.66,5.82,0.10796221322537113,0.16838166510757716,44.61,57.63
272,272,02.11.2019,Watford,1 : 2,Chelsea,Завершен,england-premier-league-2019-2020,3.21,5.74,4.39,6.5,0.11587485515643106,0.15025041736227046,42.61,60.66
273,273,02.11.2019,Arsenal,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,4.03,4.05,6.08,5.08,0.1925545571245186,0.1422319474835886,53.79,48.34
274,274,02.11.2019,Aston Villa,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020,4.0,6.05,5.26,6.76,0.12127894156560089,0.19963702359346644,44.21,63.03
275,275,02.11.2019,Brighton,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.68,3.21,4.68,4.26,0.1079913606911447,0.0879396984924623,52.5,49.21
276,276,02.11.2019,Manchester City,2 : 1,Southampton,Завершен,england-premier-league-2019-2020,6.76,4.63,7.84,5.53,0.18430034129692835,0.1381509032943677,66.87,48.84
277,277,02.11.2019,Sheffield United,3 : 0,Burnley,Завершен,england-premier-league-2019-2020,3.05,3.24,5.58,4.5,0.14450867052023122,0.14473684210526316,42.97,41.32
278,278,02.11.2019,West Ham United,2 : 3,Newcastle United,Завершен,england-premier-league-2019-2020,4.08,3.21,5.0,3.97,0.16009852216748768,0.13280212483399734,43.61,38.84
279,279,02.11.2019,AFC Bournemouth,1 : 0,Manchester United,Завершен,england-premier-league-2019-2020,3.16,5.39,5.11,5.37,0.14473684210526316,0.16932270916334663,44.16,55.87
280,280,27.10.2019,Arsenal,2 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,4.03,3.13,6.08,4.66,0.1925545571245186,0.10796221322537113,53.79,44.61
281,281,27.10.2019,Liverpool,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,6.05,4.26,6.76,5.26,0.19963702359346644,0.18058690744920997,63.03,52.11
282,282,27.10.2019,Norwich City,1 : 3,Manchester United,Завершен,england-premier-league-2019-2020,3.21,5.39,4.26,5.37,0.0879396984924623,0.16932270916334663,49.21,55.87
283,283,27.10.2019,Newcastle United,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,3.21,4.05,3.97,5.08,0.13280212483399734,0.1422319474835886,38.84,48.34
284,284,26.10.2019,Burnley,2 : 4,Chelsea,Завершен,england-premier-league-2019-2020,3.24,5.74,4.5,6.5,0.14473684210526316,0.15025041736227046,41.32,60.66
285,285,26.10.2019,Brighton,3 : 2,Everton,Завершен,england-premier-league-2019-2020,3.68,4.18,4.68,5.34,0.1079913606911447,0.13840830449826988,52.5,48.84
286,286,26.10.2019,Watford,0 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.21,3.16,4.39,5.11,0.11587485515643106,0.14473684210526316,42.61,44.16
287,287,26.10.2019,West Ham United,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,4.08,3.05,5.0,5.58,0.16009852216748768,0.14450867052023122,43.61,42.97
288,288,26.10.2019,Manchester City,3 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,6.76,4.0,7.84,5.26,0.18430034129692835,0.12127894156560089,66.87,44.21
289,289,25.10.2019,Southampton,0 : 9,Leicester City,Завершен,england-premier-league-2019-2020,4.63,4.92,5.53,5.82,0.1381509032943677,0.16838166510757716,48.84,57.63
290,290,21.10.2019,Sheffield United,1 : 0,Arsenal,Завершен,england-premier-league-2019-2020,3.05,4.03,5.58,6.08,0.14450867052023122,0.1925545571245186,42.97,53.79
291,291,20.10.2019,Manchester United,1 : 1,Liverpool,Завершен,england-premier-league-2019-2020,5.39,6.05,5.37,6.76,0.16932270916334663,0.19963702359346644,55.87,63.03
292,292,19.10.2019,Crystal Palace,0 : 2,Manchester City,Завершен,england-premier-league-2019-2020,3.13,6.76,4.66,7.84,0.10796221322537113,0.18430034129692835,44.61,66.87
293,293,19.10.2019,AFC Bournemouth,0 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.16,3.21,5.11,4.26,0.14473684210526316,0.0879396984924623,44.16,49.21
294,294,19.10.2019,Aston Villa,2 : 1,Brighton,Завершен,england-premier-league-2019-2020,4.0,3.68,5.26,4.68,0.12127894156560089,0.1079913606911447,44.21,52.5
295,295,19.10.2019,Chelsea,1 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,5.74,3.21,6.5,3.97,0.15025041736227046,0.13280212483399734,60.66,38.84
296,296,19.10.2019,Leicester City,2 : 1,Burnley,Завершен,england-premier-league-2019-2020,4.92,3.24,5.82,4.5,0.16838166510757716,0.14473684210526316,57.63,41.32
297,297,19.10.2019,Tottenham Hotspur,1 : 1,Watford,Завершен,england-premier-league-2019-2020,4.26,3.21,5.26,4.39,0.18058690744920997,0.11587485515643106,52.11,42.61
298,298,19.10.2019,Wolverhampton,1 : 1,Southampton,Завершен,england-premier-league-2019-2020,4.05,4.63,5.08,5.53,0.1422319474835886,0.1381509032943677,48.34,48.84
299,299,19.10.2019,Everton,2 : 0,West Ham United,Завершен,england-premier-league-2019-2020,4.18,4.08,5.34,5.0,0.13840830449826988,0.16009852216748768,48.84,43.61
300,300,06.10.2019,Newcastle United,1 : 0,Manchester United,Завершен,england-premier-league-2019-2020,3.21,5.39,3.97,5.37,0.13280212483399734,0.16932270916334663,38.84,55.87
301,301,06.10.2019,Arsenal,1 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.03,3.16,6.08,5.11,0.1925545571245186,0.14473684210526316,53.79,44.16
302,302,06.10.2019,Manchester City,0 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,6.76,4.05,7.84,5.08,0.18430034129692835,0.1422319474835886,66.87,48.34
303,303,06.10.2019,Southampton,1 : 4,Chelsea,Завершен,england-premier-league-2019-2020,4.63,5.74,5.53,6.5,0.1381509032943677,0.15025041736227046,48.84,60.66
304,304,05.10.2019,West Ham United,1 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,4.08,3.13,5.0,4.66,0.16009852216748768,0.10796221322537113,43.61,44.61
305,305,05.10.2019,Burnley,1 : 0,Everton,Завершен,england-premier-league-2019-2020,3.24,4.18,4.5,5.34,0.14473684210526316,0.13840830449826988,41.32,48.84
306,306,05.10.2019,Liverpool,2 : 1,Leicester City,Завершен,england-premier-league-2019-2020,6.05,4.92,6.76,5.82,0.19963702359346644,0.16838166510757716,63.03,57.63
